0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.1
2 info using node@v22.3.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:E:\Saad Rehman-GitHub\Cyberian-Electronics\.npmrc
5 silly config load:file:C:\Users\saadr\.npmrc
6 silly config load:file:C:\Users\saadr\AppData\Roaming\npm\etc\npmrc
7 verbose title npm exec shadcn@latest add https://v0.dev/chat/b/b_0ac8A1bwS8m?token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2R0NNIn0..1amjNYK_hTL4PavB.fC991e6DNlnhjGOrfCBSg34l7tXTpNgw7EpOFIvqV5wCHlm3yF9vQQA2LEw.t8R4-j1l0iY12WTkrngU8g
8 verbose argv "exec" "--" "shadcn@latest" "add" "https://v0.dev/chat/b/b_0ac8A1bwS8m?token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2R0NNIn0..1amjNYK_hTL4PavB.fC991e6DNlnhjGOrfCBSg34l7tXTpNgw7EpOFIvqV5wCHlm3yF9vQQA2LEw.t8R4-j1l0iY12WTkrngU8g"
9 verbose logfile logs-max:10 dir:E:\Saad Rehman-GitHub\Cyberian-Electronics\%APPDATA%\npm-cache\_logs\2024-11-10T15_58_22_384Z-
10 verbose logfile E:\Saad Rehman-GitHub\Cyberian-Electronics\%APPDATA%\npm-cache\_logs\2024-11-10T15_58_22_384Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
14 http fetch GET 200 https://registry.npmjs.org/shadcn 631ms (cache updated)
15 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
16 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
17 silly idealTree buildDeps
18 silly fetch manifest shadcn@2.1.6
19 silly packumentCache full:https://registry.npmjs.org/shadcn cache-miss
20 http fetch GET 200 https://registry.npmjs.org/shadcn 179ms (cache updated)
21 silly packumentCache full:https://registry.npmjs.org/shadcn set size:undefined disposed:false
22 silly placeDep ROOT shadcn@2.1.6 REPLACE for:  want: 2.1.6
23 silly reify mark retired [
23 silly reify   'E:\\Saad Rehman-GitHub\\Cyberian-Electronics\\%APPDATA%\\npm-cache\\_npx\\d66c5096c7023bfb\\node_modules\\shadcn',
23 silly reify   'E:\\Saad Rehman-GitHub\\Cyberian-Electronics\\%APPDATA%\\npm-cache\\_npx\\d66c5096c7023bfb\\node_modules\\.bin\\shadcn',
23 silly reify   'E:\\Saad Rehman-GitHub\\Cyberian-Electronics\\%APPDATA%\\npm-cache\\_npx\\d66c5096c7023bfb\\node_modules\\.bin\\shadcn.cmd',
23 silly reify   'E:\\Saad Rehman-GitHub\\Cyberian-Electronics\\%APPDATA%\\npm-cache\\_npx\\d66c5096c7023bfb\\node_modules\\.bin\\shadcn.ps1'
23 silly reify ]
24 silly reify moves {
24 silly reify   'E:\\Saad Rehman-GitHub\\Cyberian-Electronics\\%APPDATA%\\npm-cache\\_npx\\d66c5096c7023bfb\\node_modules\\shadcn': 'E:\\Saad Rehman-GitHub\\Cyberian-Electronics\\%APPDATA%\\npm-cache\\_npx\\d66c5096c7023bfb\\node_modules\\.shadcn-JVCvpAxo',
24 silly reify   'E:\\Saad Rehman-GitHub\\Cyberian-Electronics\\%APPDATA%\\npm-cache\\_npx\\d66c5096c7023bfb\\node_modules\\.bin\\shadcn': 'E:\\Saad Rehman-GitHub\\Cyberian-Electronics\\%APPDATA%\\npm-cache\\_npx\\d66c5096c7023bfb\\node_modules\\.bin\\.shadcn-1Wv8Ta3l',
24 silly reify   'E:\\Saad Rehman-GitHub\\Cyberian-Electronics\\%APPDATA%\\npm-cache\\_npx\\d66c5096c7023bfb\\node_modules\\.bin\\shadcn.cmd': 'E:\\Saad Rehman-GitHub\\Cyberian-Electronics\\%APPDATA%\\npm-cache\\_npx\\d66c5096c7023bfb\\node_modules\\.bin\\.shadcn.cmd-tG9teb7D',
24 silly reify   'E:\\Saad Rehman-GitHub\\Cyberian-Electronics\\%APPDATA%\\npm-cache\\_npx\\d66c5096c7023bfb\\node_modules\\.bin\\shadcn.ps1': 'E:\\Saad Rehman-GitHub\\Cyberian-Electronics\\%APPDATA%\\npm-cache\\_npx\\d66c5096c7023bfb\\node_modules\\.bin\\.shadcn.ps1-CfOC4ePq'
24 silly reify }
25 silly audit bulk request {
25 silly audit   '@ampproject/remapping': [ '2.3.0' ],
25 silly audit   '@antfu/ni': [ '0.21.12' ],
25 silly audit   '@babel/code-frame': [ '7.25.7' ],
25 silly audit   '@babel/compat-data': [ '7.25.8' ],
25 silly audit   '@babel/core': [ '7.25.8' ],
25 silly audit   '@babel/generator': [ '7.25.7' ],
25 silly audit   '@babel/helper-annotate-as-pure': [ '7.25.7' ],
25 silly audit   '@babel/helper-compilation-targets': [ '7.25.7' ],
25 silly audit   '@babel/helper-create-class-features-plugin': [ '7.25.7' ],
25 silly audit   '@babel/helper-member-expression-to-functions': [ '7.25.7' ],
25 silly audit   '@babel/helper-module-imports': [ '7.25.7' ],
25 silly audit   '@babel/helper-module-transforms': [ '7.25.7' ],
25 silly audit   '@babel/helper-optimise-call-expression': [ '7.25.7' ],
25 silly audit   '@babel/helper-plugin-utils': [ '7.25.7' ],
